ID,Code,Name (AR),Name (EN),Category ID,Category Name,Business Type,Unit,Price,Cost,Stock
470,PRD-boat-0470,حزام 470,Product_0470,395,تأجير قوارب,boat_rental,خدمة,272.86,146.52,14
471,PRD-medi-0471,تنظيف 471,Product_0471,315,عيادة أطفال,medical_pediatrics,كيس,421.08,289.28,289
472,PRD-aqua-0472,كرسي 472,Product_0472,447,حوض سمك عملاق,aquarium,كيلو,303.37,216.83,378
473,PRD-iron-0473,مطهر 473,Product_0473,371,خدمة الكي,ironing_service,متر,400.18,230.52,245
474,PRD-reta-0474,حزام 474,Product_0474,301,ألعاب وهدايا,retail_specialized_toys,خدمة,61.42,44.03,347
475,PRD-perf-0475,شوكولاتة 475,Product_0475,364,متجر عطور,perfume_shop,خدمة,448.96,183.61,90
476,PRD-disi-0476,حزام 476,Product_0476,414,خدمة التطهير,disinfection_service,زجاجة,112.86,61.27,123
477,PRD-ice_-0477,صابون 477,Product_0477,419,محل آيس كريم,ice_cream_shop,جلسة,454.19,293.27,477
478,PRD-clea-0478,جبن 478,Product_0478,413,خدمة التنظيف,cleaning_service,خدمة,279.23,160.99,481
479,PRD-well-0479,قهوة 479,Product_0479,321,منتجع صحي,wellness_spa,قطعة,465.12,218.36,411
480,PRD-cate-0480,فيتامين 480,Product_0480,417,خدمة الطعام والشراب,catering_service,حصة,220.04,139.59,68
481,PRD-beau-0481,إصلاح 481,Product_0481,357,متخصص الثقب,beauty_piercing,ساعة,342.22,254.21,382
482,PRD-medi-0482,خبز 482,Product_0482,313,عيادة عظام,medical_orthopedics,قطعة,435.73,257.51,328
483,PRD-reta-0483,لوحة مفاتيح 483,Product_0483,304,لوازم رحلات وصيد,retail_specialized_camping,متر,253.34,126.02,311
484,PRD-medi-0484,جبن 484,Product_0484,316,مختبر طبي,medical_lab,ساعة,94.43,29.66,439
485,PRD-medi-0485,مياه معدنية 485,Product_0485,317,قسم الأشعات,medical_radiology,خدمة,194.55,149.21,169
486,PRD-whol-0486,لحم 486,Product_0486,305,تجارة جملة,wholesale,زجاجة,333.82,219.8,390
487,PRD-educ-0487,فستان 487,Product_0487,332,مدرسة قيادة,education_driving,حصة,309.54,214.07,277
488,PRD-educ-0488,بنطلون 488,Product_0488,330,جامعة,education_university,ساعة,443.04,273.84,291
489,PRD-beau-0489,شاحن 489,Product_0489,354,متخصص النمص والحلاوة,beauty_threading,زجاجة,10.81,3.57,88
490,PRD-perf-0490,سماعات 490,Product_0490,364,متجر عطور,perfume_shop,قطعة,261.16,204.63,446
491,PRD-well-0491,استشارة 491,Product_0491,320,صالة رياضية,wellness_gym,كيس,183.18,140.24,28
492,PRD-educ-0492,شوكولاتة 492,Product_0492,346,أكاديمية كرة قدم,education_soccer,جلسة,21.68,7.55,72
493,PRD-japa-0493,باور بانك 493,Product_0493,429,مطعم ياباني,japanese_restaurant,كيلو,348.11,245.33,378
494,PRD-ride-0494,مرتبة 494,Product_0494,384,خدمة مشاركة الركوب,rideshare_service,متر,169.81,117.54,37
495,PRD-reta-0495,عصير 495,Product_0495,266,ملابس نسائي,retail_fashion_clothing_f,حصة,369.83,214.3,432
496,PRD-reta-0496,حليب منكهة 496,Product_0496,272,أقمشة ومنسوجات,retail_fashion_fabric,قطعة,30.72,12.5,432
497,PRD-reta-0497,قميص 497,Product_0497,294,أثاث ومفروشات,retail_home_furniture,جلسة,437.74,189.24,474
498,PRD-food-0498,شراب سعال 498,Product_0498,256,معسلات,food_hookah,قطعة,322.5,232.93,244
499,PRD-arca-0499,شراب سعال 499,Product_0499,440,قاعة ألعاب,arcade,كيلو,287.98,207.74,392
500,PRD-arch-0500,ساعة 500,Product_0500,401,خدمة التصميم المعماري,architecture_design,ساعة,111.61,44.02,226
501,PRD-reta-0501,لابتوب 501,Product_0501,286,عطور وبخور,retail_health_perfume,كيلو,316.58,204.63,396
502,PRD-seaf-0502,تنظيف 502,Product_0502,425,مطعم مأكولات بحرية,seafood_restaurant,كرتونة,242.28,143.38,110
503,PRD-arch-0503,فواكه 503,Product_0503,401,خدمة التصميم المعماري,architecture_design,كيس,198.24,69.74,387
504,PRD-medi-0504,تصليح 504,Product_0504,308,عيادة / مستشفى,medical,قطعة,362.5,164.78,351
505,PRD-educ-0505,علاج 505,Product_0505,332,مدرسة قيادة,education_driving,كيس,232.56,121.71,58
506,PRD-laun-0506,سرير 506,Product_0506,367,خدمة غسيل ملابس,laundry_service,كيس,345.77,181.35,313
507,PRD-well-0507,جبن 507,Product_0507,323,استوديو يوجا,wellness_yoga,كيس,178.53,102.81,385
508,PRD-reta-0508,كابل 508,Product_0508,292,إكسسوارات سيارات,retail_auto_accessories,جلسة,141.95,56.23,37
509,PRD-real-0509,مرهم 509,Product_0509,399,تأجير العقارات,real_estate_rental,ساعة,274.73,152.84,450
510,PRD-libr-0510,فحص 510,Product_0510,448,مكتبة عامة,library,ساعة,178.98,105.92,371
511,PRD-boat-0511,زيت 511,Product_0511,395,تأجير قوارب,boat_rental,زجاجة,483.12,225.76,7
512,PRD-reta-0512,لابتوب 512,Product_0512,293,ورشة صيانة سيارات,retail_auto_workshop,كيس,488.73,250.31,365
513,PRD-tail-0513,وسادة 513,Product_0513,368,خدمة الخياطة,tailoring_service,كرتونة,170.16,90.39,267
514,PRD-auto-0514,مطهر 514,Product_0514,374,خدمة تفصيل السيارات,automotive_detailing,حصة,144.45,108.01,60
515,PRD-educ-0515,دقيق 515,Product_0515,337,معهد محاسبة,education_accounting,ساعة,350.45,272.62,272
516,PRD-juic-0516,شاشة 516,Product_0516,420,محل عصائر,juice_bar,كيس,259.27,170.29,206
517,PRD-beau-0517,حزام 517,Product_0517,350,مركز العناية بالبشرة,beauty_skincare,جلسة,93.46,57.85,114
518,PRD-educ-0518,حذاء 518,Product_0518,335,معهد لغة فرنسية,education_french,متر,75.76,38.85,306
519,PRD-beau-0519,شاي 519,Product_0519,357,متخصص الثقب,beauty_piercing,حصة,400.82,214.16,43
520,PRD-reta-0520,أرز 520,Product_0520,282,أجهزة منزلية,retail_electronics_appliances,ساعة,87.28,58.78,206
521,PRD-waxi-0521,سمك 521,Product_0521,363,مركز إزالة الشعر,waxing_center,ساعة,181.28,73.75,75
522,PRD-reta-0522,أدوية 522,Product_0522,287,مستحضرات تجميل,retail_health_cosmetics,كرتونة,464.78,150.53,408
523,PRD-reta-0523,حليب منكهة 523,Product_0523,272,أقمشة ومنسوجات,retail_fashion_fabric,حصة,267.58,169.1,210
524,PRD-medi-0524,شاي 524,Product_0524,311,عيادة عيون,medical_optics,جلسة,475.08,231.96,246
525,PRD-salo-0525,جوارب 525,Product_0525,326,صالون حلاقة,salon_hairdresser,كيس,66.59,39.13,460
526,PRD-dry_-0526,خبز 526,Product_0526,370,تنظيف جاف,dry_cleaning,متر,236.8,120.89,463
527,PRD-beau-0527,مياه معدنية 527,Product_0527,354,متخصص النمص والحلاوة,beauty_threading,خدمة,451.07,220.85,259
528,PRD-educ-0528,إصلاح 528,Product_0528,347,معهد برمجة,education_coding,قطعة,187.94,71.91,388
529,PRD-educ-0529,غطاء سرير 529,Product_0529,335,معهد لغة فرنسية,education_french,قطعة,129.77,79.88,58
530,PRD-reta-0530,لابتوب 530,Product_0530,259,محمصة,retail_fnb_roaster,جلسة,364.08,242.91,78
531,PRD-perf-0531,حزام 531,Product_0531,364,متجر عطور,perfume_shop,زجاجة,259.54,136.96,393
532,PRD-reta-0532,حلويات 532,Product_0532,298,تجهيزات مكاتب,retail_home_office,كيلو,151.07,89.98,6
533,PRD-reta-0533,حقيبة 533,Product_0533,282,أجهزة منزلية,retail_electronics_appliances,كيلو,320.77,248.66,42
534,PRD-auto-0534,دقيق 534,Product_0534,380,خدمة تنجيد السيارات,automotive_upholstery,زجاجة,219.4,173.28,297
535,PRD-reta-0535,نظارة 535,Product_0535,287,مستحضرات تجميل,retail_health_cosmetics,متر,79.97,63.49,449
536,PRD-auto-0536,فستان 536,Product_0536,377,محل إطارات,automotive_tires,متر,223.61,163.41,31
537,PRD-medi-0537,قميص 537,Product_0537,313,عيادة عظام,medical_orthopedics,كيلو,108.43,53.9,124
538,PRD-well-0538,حلويات 538,Product_0538,324,عيادة تغذية,wellness_nutrition,كرتونة,445.96,250.6,407
539,PRD-reta-0539,فستان 539,Product_0539,266,ملابس نسائي,retail_fashion_clothing_f,خدمة,215.51,94.84,347
540,PRD-dry_-0540,دقيق 540,Product_0540,370,تنظيف جاف,dry_cleaning,جلسة,259.05,98.75,351
541,PRD-reta-0541,شراب سعال 541,Product_0541,290,قطع غيار سيارات,retail_auto_parts,قطعة,163.78,104.63,53
542,PRD-reta-0542,مرهم 542,Product_0542,264,مياه ومشروبات,retail_fnb_beverages,خدمة,454.62,305.74,416
543,PRD-leba-0543,ضمادات 543,Product_0543,436,مطعم لبناني,lebanese_restaurant,جلسة,395.36,123.74,41
544,PRD-past-0544,قبعة 544,Product_0544,424,مطعم معكرونة,pasta_restaurant,حصة,261.17,109.58,367
545,PRD-auto-0545,تصليح 545,Product_0545,382,كهرباء سيارات,automotive_electrical,خدمة,139.06,77.62,309
546,PRD-cour-0546,إصلاح 546,Product_0546,386,خدمة الرسائل السريعة,courier_service,كيلو,76.58,38.88,500
547,PRD-reta-0547,لوحة مفاتيح 547,Product_0547,264,مياه ومشروبات,retail_fnb_beverages,زجاجة,424.16,320.24,379
548,PRD-beau-0548,حليب 548,Product_0548,356,متخصص الوشم,beauty_tattoo,متر,60.42,43.6,5
549,PRD-well-0549,استشارة 549,Product_0549,324,عيادة تغذية,wellness_nutrition,زجاجة,470.82,305.09,155
550,PRD-auto-0550,خزانة 550,Product_0550,377,محل إطارات,automotive_tires,ساعة,466.19,261.36,237
551,PRD-reta-0551,فحص 551,Product_0551,273,مستلزمات خياطة,retail_fashion_tailoring,حصة,299.04,94.2,298
552,PRD-medi-0552,تنظيف 552,Product_0552,317,قسم الأشعات,medical_radiology,ساعة,148.61,100.76,310
553,PRD-reta-0553,فيتامين 553,Product_0553,301,ألعاب وهدايا,retail_specialized_toys,كرتونة,396.82,172.94,179
554,PRD-reta-0554,قهوة 554,Product_0554,257,سوبر ماركت,retail_fnb_supermarket,قطعة,27.22,10.87,303
555,PRD-beau-0555,طاولة 555,Product_0555,353,متجر مستحضرات تجميل,beauty_makeup,قطعة,330.62,172.11,43
556,PRD-medi-0556,تركيب 556,Product_0556,317,قسم الأشعات,medical_radiology,كرتونة,474.39,264.59,87
557,PRD-educ-0557,حقيبة 557,Product_0557,329,مدرسة ثانوية,education_secondary_school,ساعة,404.84,310.51,488
558,PRD-auto-0558,شوكولاتة 558,Product_0558,374,خدمة تفصيل السيارات,automotive_detailing,كيس,483.21,146.25,202
559,PRD-reta-0559,سرير 559,Product_0559,278,أرضيات وسيراميك,retail_construction_flooring,زجاجة,184.83,78.7,84
560,PRD-reta-0560,قبعة 560,Product_0560,279,عدد وأدوات,retail_construction_hardware,كرتونة,425.38,231.3,104
561,PRD-reta-0561,توصيل 561,Product_0561,286,عطور وبخور,retail_health_perfume,متر,21.08,7.9,99
562,PRD-well-0562,وسادة 562,Product_0562,321,منتجع صحي,wellness_spa,قطعة,12.92,9.61,28
563,PRD-reta-0563,حذاء 563,Product_0563,287,مستحضرات تجميل,retail_health_cosmetics,حصة,226.9,104.71,222
564,PRD-well-0564,شاحن 564,Product_0564,322,مركز مساج,wellness_massage,جلسة,133.22,104.71,217
565,PRD-mexi-0565,شاشة 565,Product_0565,432,مطعم مكسيكي,mexican_restaurant,كيس,326.67,222.97,143
566,PRD-reta-0566,شوكولاتة 566,Product_0566,266,ملابس نسائي,retail_fashion_clothing_f,زجاجة,145.74,69.35,175
567,PRD-thai-0567,تصليح 567,Product_0567,431,مطعم تايلاندي,thai_restaurant,متر,283.32,93.27,259
568,PRD-reta-0568,تنظيف 568,Product_0568,280,جوالات وإكسسوارات,retail_electronics_mobile,خدمة,470.82,147.22,189
569,PRD-secu-0569,فيتامين 569,Product_0569,415,خدمة الأمن والحراسة,security_service,جلسة,419.98,143.13,26
570,PRD-reta-0570,علاج 570,Product_0570,289,مكملات غذائية,retail_health_supplements,قطعة,54.18,32.22,350
571,PRD-educ-0571,قبعة 571,Product_0571,346,أكاديمية كرة قدم,education_soccer,جلسة,211.39,75.65,242
572,PRD-indi-0572,صابون 572,Product_0572,430,مطعم هندي,indian_restaurant,ساعة,435.91,151.02,475
573,PRD-chin-0573,طاولة 573,Product_0573,428,مطعم صيني,chinese_restaurant,كيس,368.44,280.28,395
574,PRD-auto-0574,غطاء سرير 574,Product_0574,377,محل إطارات,automotive_tires,متر,312.89,104.95,452
575,PRD-educ-0575,جوارب 575,Product_0575,333,معهد لغة إنجليزية,education_english,متر,479.23,323.45,82
576,PRD-beau-0576,استشارة 576,Product_0576,355,متخصص الرموش,beauty_lashes,متر,245.41,146.5,392
577,PRD-auto-0577,سماعات 577,Product_0577,375,محطة غسيل سيارات,automotive_wash,حصة,460.14,143.86,383
578,PRD-reta-0578,مرتبة 578,Product_0578,266,ملابس نسائي,retail_fashion_clothing_f,كيلو,216.49,96.97,434
579,PRD-reta-0579,حزام 579,Product_0579,264,مياه ومشروبات,retail_fnb_beverages,قطعة,261.33,197.98,57
580,PRD-reta-0580,باور بانك 580,Product_0580,280,جوالات وإكسسوارات,retail_electronics_mobile,كيلو,451.11,321.1,155
581,PRD-beau-0581,شوكولاتة 581,Product_0581,357,متخصص الثقب,beauty_piercing,زجاجة,373.11,243.11,317
582,PRD-zoo-0582,تصليح 582,Product_0582,446,حديقة حيوانات,zoo,حصة,106.37,50.21,265
583,PRD-waxi-0583,حزام 583,Product_0583,363,مركز إزالة الشعر,waxing_center,متر,57.77,22.77,34
584,PRD-auto-0584,باور بانك 584,Product_0584,378,محل بطاريات,automotive_battery,قطعة,403.56,203.57,463
585,PRD-perf-0585,ضمادات 585,Product_0585,364,متجر عطور,perfume_shop,متر,484.46,243.48,393
586,PRD-educ-0586,حلويات 586,Product_0586,345,أكاديمية التنس,education_tennis,حصة,427.83,196.29,162
587,PRD-reta-0587,منديل 587,Product_0587,303,معدات رياضية,retail_specialized_sports,خدمة,71.98,22.68,325
588,PRD-thea-0588,تنظيف 588,Product_0588,438,دار المسرح,theater,خدمة,498.75,251.51,497
589,PRD-dry_-0589,لابتوب 589,Product_0589,370,تنظيف جاف,dry_cleaning,كرتونة,268.64,84.18,187
590,PRD-food-0590,لابتوب 590,Product_0590,256,معسلات,food_hookah,جلسة,405.3,288.27,244
591,PRD-food-0591,جوارب 591,Product_0591,256,معسلات,food_hookah,حصة,110.21,60.57,477
592,PRD-educ-0592,تدريب 592,Product_0592,338,معهد مهني,education_vocational,جلسة,33.81,18.63,437
593,PRD-gril-0593,خضار 593,Product_0593,426,مطعم شواء,grilled_restaurant,حصة,400.76,169.96,297
594,PRD-leba-0594,لابتوب 594,Product_0594,436,مطعم لبناني,lebanese_restaurant,ساعة,332.35,135.28,487
595,PRD-reta-0595,سماعات 595,Product_0595,273,مستلزمات خياطة,retail_fashion_tailoring,كيس,408.69,314.02,262
596,PRD-cine-0596,لابتوب 596,Product_0596,437,دار السينما,cinema,ساعة,36.97,24.22,224
597,PRD-well-0597,أدوية 597,Product_0597,323,استوديو يوجا,wellness_yoga,متر,355.11,132.34,246
598,PRD-reta-0598,حذاء 598,Product_0598,258,بقالة / تموينات,retail_fnb_grocery,قطعة,205.45,107.1,483
599,PRD-reta-0599,تدريب 599,Product_0599,273,مستلزمات خياطة,retail_fashion_tailoring,ساعة,25.75,19.74,470
600,PRD-ride-0600,فحص 600,Product_0600,384,خدمة مشاركة الركوب,rideshare_service,قطعة,499.98,335.39,128
601,PRD-reta-0601,قميص 601,Product_0601,287,مستحضرات تجميل,retail_health_cosmetics,كيس,200.89,88.52,198
602,PRD-park-0602,تصليح 602,Product_0602,444,حديقة ترفيهية,park,كيس,397.21,195.25,346
603,PRD-reta-0603,تركيب 603,Product_0603,286,عطور وبخور,retail_health_perfume,ساعة,278.86,151.82,196
604,PRD-logi-0604,كابل 604,Product_0604,388,شركة لوجستيات,logistics_service,كيس,203.78,119.98,444
605,PRD-arca-0605,تابلت 605,Product_0605,440,قاعة ألعاب,arcade,زجاجة,339.44,143.42,435
606,PRD-waxi-0606,حزام 606,Product_0606,363,مركز إزالة الشعر,waxing_center,خدمة,67.89,52.84,381
607,PRD-past-0607,غطاء سرير 607,Product_0607,418,محل الحلويات,pastry_shop,خدمة,260.48,147.01,91
608,PRD-medi-0608,مياه معدنية 608,Product_0608,319,عيادة علاج طبيعي,medical_physiotherapy,حصة,275.71,211.69,161
609,PRD-arca-0609,إصلاح 609,Product_0609,440,قاعة ألعاب,arcade,ساعة,196.01,72.14,458
610,PRD-dry_-0610,زيت 610,Product_0610,370,تنظيف جاف,dry_cleaning,جلسة,298.67,112.7,395
611,PRD-educ-0611,جوارب 611,Product_0611,338,معهد مهني,education_vocational,قطعة,327.56,253.08,320
612,PRD-pizz-0612,وسادة 612,Product_0612,423,مطعم بيتزا,pizza_restaurant,زجاجة,86.44,57.93,461
613,PRD-educ-0613,بنطلون 613,Product_0613,338,معهد مهني,education_vocational,متر,64.6,30.94,168
614,PRD-ride-0614,صيانة 614,Product_0614,384,خدمة مشاركة الركوب,rideshare_service,متر,185.57,62.12,459
615,PRD-libr-0615,قبعة 615,Product_0615,448,مكتبة عامة,library,ساعة,132.12,92.02,153
616,PRD-medi-0616,مرتبة 616,Product_0616,311,عيادة عيون,medical_optics,ساعة,91.09,28.94,151
617,PRD-cate-0617,دقيق 617,Product_0617,417,خدمة الطعام والشراب,catering_service,خدمة,83.85,56.73,431
618,PRD-equi-0618,حليب منكهة 618,Product_0618,392,تأجير معدات بناء,equipment_rental,حصة,403.76,184.23,40
619,PRD-reta-0619,حليب 619,Product_0619,264,مياه ومشروبات,retail_fnb_beverages,كرتونة,85.86,57.3,324
620,PRD-reta-0620,مرهم 620,Product_0620,289,مكملات غذائية,retail_health_supplements,حصة,261.74,191.27,434
621,PRD-laun-0621,فستان 621,Product_0621,367,خدمة غسيل ملابس,laundry_service,متر,169.81,67.13,23
622,PRD-laun-0622,فيتامين 622,Product_0622,367,خدمة غسيل ملابس,laundry_service,خدمة,283.17,185.96,130
623,PRD-tili-0623,بنطلون 623,Product_0623,408,خدمة الرخام والسيراميك,tiling_service,جلسة,228.9,122.88,415
624,PRD-food-0624,استشارة 624,Product_0624,254,كافيه,food_cafe,متر,38.79,13.86,349
625,PRD-auto-0625,شراب سعال 625,Product_0625,374,خدمة تفصيل السيارات,automotive_detailing,خدمة,61.8,36.94,12
626,PRD-medi-0626,غطاء سرير 626,Product_0626,313,عيادة عظام,medical_orthopedics,جلسة,379.32,215.71,181
627,PRD-spor-0627,تصليح 627,Product_0627,443,حانة رياضية,sports_bar,خدمة,317.81,176.86,46
628,PRD-reta-0628,جوارب 628,Product_0628,301,ألعاب وهدايا,retail_specialized_toys,متر,140.61,60.54,215
629,PRD-well-0629,وسادة 629,Product_0629,325,تقويم أسنان,wellness_dental,كيس,261.67,190.86,355
630,PRD-cons-0630,مرتبة 630,Product_0630,306,مقاولات وتشغيل,construction,ساعة,30.01,9.82,37
631,PRD-beau-0631,تركيب 631,Product_0631,350,مركز العناية بالبشرة,beauty_skincare,كرتونة,26.89,14.98,170
632,PRD-auto-0632,تصليح 632,Product_0632,372,ورشة إصلاح سيارات,automotive_repair,خدمة,332.91,180.85,113
633,PRD-surv-0633,تركيب 633,Product_0633,416,خدمة المراقبة,surveillance_service,حصة,282.14,212.53,419
634,PRD-educ-0634,ضمادات 634,Product_0634,343,مدرسة فنون قتالية,education_martial_arts,قطعة,456.74,310.2,8
635,PRD-beau-0635,قميص 635,Product_0635,356,متخصص الوشم,beauty_tattoo,جلسة,435.28,174.91,469
636,PRD-real-0636,مسكن 636,Product_0636,397,وكالة عقارات,real_estate_agency,خدمة,112.54,60.64,459
637,PRD-glaz-0637,حذاء 637,Product_0637,409,خدمة تركيب الزجاج,glazing_service,كيس,50.71,24.7,13
638,PRD-reta-0638,إصلاح 638,Product_0638,284,كاميرات وأمن,retail_electronics_security,جلسة,141.03,71.0,429
639,PRD-auto-0639,بنطلون 639,Product_0639,378,محل بطاريات,automotive_battery,حصة,270.45,82.79,428
640,PRD-beau-0640,لحم 640,Product_0640,356,متخصص الوشم,beauty_tattoo,قطعة,268.34,176.55,250
641,PRD-glaz-0641,تنظيف 641,Product_0641,409,خدمة تركيب الزجاج,glazing_service,قطعة,363.15,280.62,66
642,PRD-deli-0642,مسكن 642,Product_0642,385,خدمة التوصيل,delivery_service,كيلو,261.63,165.05,488
643,PRD-reta-0643,سرير 643,Product_0643,261,ملحمة / جزارة,retail_fnb_butcher,حصة,47.52,29.34,134
644,PRD-medi-0644,زيت 644,Product_0644,319,عيادة علاج طبيعي,medical_physiotherapy,قطعة,245.3,78.65,414
645,PRD-auto-0645,مرتبة 645,Product_0645,382,كهرباء سيارات,automotive_electrical,متر,437.76,194.0,267
646,PRD-well-0646,سماعات 646,Product_0646,323,استوديو يوجا,wellness_yoga,ساعة,402.38,124.19,272
647,PRD-reta-0647,إصلاح 647,Product_0647,289,مكملات غذائية,retail_health_supplements,كيس,169.84,109.22,338
648,PRD-reta-0648,عصير 648,Product_0648,303,معدات رياضية,retail_specialized_sports,متر,491.43,210.2,164
649,PRD-arch-0649,مرهم 649,Product_0649,401,خدمة التصميم المعماري,architecture_design,متر,292.59,142.98,328
650,PRD-carp-0650,فواكه 650,Product_0650,406,خدمة النجارة,carpentry_service,حصة,256.0,181.93,196
651,PRD-cour-0651,تابلت 651,Product_0651,386,خدمة الرسائل السريعة,courier_service,كرتونة,363.86,124.64,370
652,PRD-educ-0652,أدوية 652,Product_0652,332,مدرسة قيادة,education_driving,قطعة,467.73,216.06,471
653,PRD-kara-0653,جوال 653,Product_0653,441,محل كاراوكي,karaoke,كيلو,244.54,130.49,34
654,PRD-thea-0654,ساعة 654,Product_0654,438,دار المسرح,theater,متر,367.61,274.66,365
655,PRD-reta-0655,غطاء سرير 655,Product_0655,264,مياه ومشروبات,retail_fnb_beverages,زجاجة,33.24,25.94,103
656,PRD-salo-0656,بنطلون 656,Product_0656,327,صالون تجميل,salon_beauty,جلسة,93.1,32.86,110
657,PRD-reta-0657,توصيل 657,Product_0657,263,تجار التمور,retail_fnb_dates,كيس,69.92,52.7,156
658,PRD-educ-0658,قهوة 658,Product_0658,332,مدرسة قيادة,education_driving,زجاجة,135.23,79.07,493
659,PRD-fast-0659,خبز 659,Product_0659,422,مطعم وجبات سريعة,fast_food,كيس,277.72,129.13,134
660,PRD-auto-0660,تدريب 660,Product_0660,380,خدمة تنجيد السيارات,automotive_upholstery,جلسة,185.48,123.47,353
661,PRD-scoo-0661,تابلت 661,Product_0661,393,تأجير دراجات نارية,scooter_rental,متر,370.16,165.18,490
662,PRD-medi-0662,تابلت 662,Product_0662,308,عيادة / مستشفى,medical,جلسة,368.29,285.67,118
663,PRD-educ-0663,فستان 663,Product_0663,346,أكاديمية كرة قدم,education_soccer,خدمة,68.37,34.5,353
664,PRD-kara-0664,خزانة 664,Product_0664,441,محل كاراوكي,karaoke,قطعة,327.2,126.42,455
665,PRD-whol-0665,حليب منكهة 665,Product_0665,305,تجارة جملة,wholesale,جلسة,206.7,135.54,169
666,PRD-educ-0666,دقيق 666,Product_0666,336,معهد تكنولوجيا المعلومات,education_it,كيس,299.94,101.97,53
667,PRD-equi-0667,دقيق 667,Product_0667,392,تأجير معدات بناء,equipment_rental,قطعة,482.55,223.49,382
668,PRD-whol-0668,تصليح 668,Product_0668,305,تجارة جملة,wholesale,كيس,395.03,216.7,92
669,PRD-bus_-0669,كرسي 669,Product_0669,389,خدمة النقل العام,bus_service,كرتونة,268.66,143.14,164
670,PRD-auto-0670,خافض حرارة 670,Product_0670,372,ورشة إصلاح سيارات,automotive_repair,كيلو,458.55,144.95,56
671,PRD-pest-0671,صيانة 671,Product_0671,412,خدمة مكافحة الآفات,pest_control,خدمة,87.08,64.05,73
672,PRD-reta-0672,صيانة 672,Product_0672,285,صيدلية,retail_health_pharmacy,ساعة,147.77,57.09,87
673,PRD-reta-0673,غطاء سرير 673,Product_0673,290,قطع غيار سيارات,retail_auto_parts,ساعة,18.34,10.06,119
674,PRD-pain-0674,بنطلون 674,Product_0674,405,خدمة الدهان,painting_service,متر,419.76,200.6,362
675,PRD-food-0675,تركيب 675,Product_0675,256,معسلات,food_hookah,ساعة,253.06,168.67,367
676,PRD-reta-0676,حلويات 676,Product_0676,269,حقائب وإكسسوارات,retail_fashion_bags,حصة,88.66,49.48,76
677,PRD-reta-0677,منديل 677,Product_0677,304,لوازم رحلات وصيد,retail_specialized_camping,حصة,76.52,52.83,396
678,PRD-auto-0678,قبعة 678,Product_0678,377,محل إطارات,automotive_tires,زجاجة,290.17,193.64,474
679,PRD-hvac-0679,علاج 679,Product_0679,410,خدمة التكييف والتهوية,hvac_service,خدمة,76.78,34.77,491
680,PRD-whol-0680,لابتوب 680,Product_0680,305,تجارة جملة,wholesale,ساعة,451.67,232.86,300
681,PRD-boat-0681,ضمادات 681,Product_0681,395,تأجير قوارب,boat_rental,زجاجة,376.75,238.16,210
682,PRD-reta-0682,حقيبة 682,Product_0682,291,إطارات وبطاريات,retail_auto_tires,خدمة,392.25,211.95,129
683,PRD-syri-0683,قهوة 683,Product_0683,435,مطعم سوري,syrian_restaurant,كيس,435.95,331.52,323
684,PRD-carp-0684,مرهم 684,Product_0684,406,خدمة النجارة,carpentry_service,قطعة,86.32,44.43,303
685,PRD-reta-0685,تابلت 685,Product_0685,296,أواني منزلية,retail_home_kitchenware,زجاجة,293.53,99.48,223
686,PRD-tail-0686,نظارة 686,Product_0686,368,خدمة الخياطة,tailoring_service,كيلو,254.16,86.4,182
687,PRD-perf-0687,تصليح 687,Product_0687,364,متجر عطور,perfume_shop,خدمة,148.97,62.84,226
688,PRD-reta-0688,غطاء سرير 688,Product_0688,294,أثاث ومفروشات,retail_home_furniture,جلسة,239.72,175.24,207
689,PRD-carp-0689,جوال 689,Product_0689,406,خدمة النجارة,carpentry_service,زجاجة,464.94,188.53,292
690,PRD-fren-0690,فواكه 690,Product_0690,434,مطعم فرنسي,french_restaurant,زجاجة,12.8,6.16,134
691,PRD-reta-0691,طاولة 691,Product_0691,302,مستلزمات حيوانات أليفة,retail_specialized_pets,زجاجة,386.21,219.33,391
692,PRD-auto-0692,فيتامين 692,Product_0692,378,محل بطاريات,automotive_battery,قطعة,350.02,199.68,385
693,PRD-salo-0693,قميص 693,Product_0693,326,صالون حلاقة,salon_hairdresser,خدمة,277.01,217.19,358
694,PRD-cour-0694,ضمادات 694,Product_0694,386,خدمة الرسائل السريعة,courier_service,كيلو,498.05,161.59,436
695,PRD-reta-0695,شراب سعال 695,Product_0695,299,معسلات ومستلزمات تدخين,retail_specialized_tobacco,متر,360.26,210.82,34
696,PRD-reta-0696,قبعة 696,Product_0696,262,خضار وفواكه,retail_fnb_produce,جلسة,229.45,103.69,295
697,PRD-movi-0697,باور بانك 697,Product_0697,387,خدمة النقل والتخزين,moving_service,خدمة,129.85,103.76,35
698,PRD-nigh-0698,حذاء 698,Product_0698,442,ملهى ليلي,nightclub,حصة,117.19,75.67,151
699,PRD-reta-0699,حلويات 699,Product_0699,276,كهرباء وإنارة,retail_construction_electrical,كيلو,214.58,124.92,372
700,PRD-educ-0700,شراب سعال 700,Product_0700,336,معهد تكنولوجيا المعلومات,education_it,كرتونة,441.81,136.73,31
701,PRD-well-0701,دجاج 701,Product_0701,321,منتجع صحي,wellness_spa,ساعة,64.71,34.39,447
702,PRD-educ-0702,حلويات 702,Product_0702,343,مدرسة فنون قتالية,education_martial_arts,قطعة,372.45,157.36,368
